0,1,2
마늘,47794,garlic
소금,41562,salt
간장,38707,soy_sauce
양파,36023,onion
설탕,34668,sugar
대파,32231,-
물,27692,glass_of_water
후추,26803,pepper
계란,26444,fried_egg
참기름,26125,oil
고춧가루,24716,spices
깨,22815,sesame
당근,14783,carrot
식용유,13365,oil
청양고추,12906,green_chili_pepper
고추장,12615,-
맛술,11753,matsul
고추,11643,red_pepper
식초,10282,balsamic_vinegar
올리고당,10093,oligo
버터,9393,butter
밥,8627,rice
매실청,8346,-
감자,8251,potato
우유,7318,-
돼지고기,6999,pig
파프리카,6638,bell_pepper
생강,6620,-
무,6226,-
김치,6165,-
올리브유,5786,-
오이,5763,-
된장,5605,-
두부,5593,-
체다치즈,5318,-
마요네즈,5292,-
들기름,5001,-
소고기,4841,cow
다시마,4816,-
굴소스,4764,-
멸치육수,4479,-
닭고기,4467,turkey
쪽파,4427,-
밀가루,4422,-
청주,4399,-
멸치,4241,-
물엿,4167,-
꿀,4070,-
햄,4000,-
부추,3932,-
양배추,3851,-
애호박,3770,-
깻잎,3664,-
표고버섯,3574,-
새우,3536,-
식빵,3521,-
케찹,3387,-
김,3261,-
박력분,3260,-
전분,3123,-
어묵,3122,-
콩나물,3119,-
모짜렐라치즈,3043,-
떡,3027,-
오징어,2766,-
새우젓,2765,-
레몬즙,2715,-
액젓,2712,-
생크림,2588,-
베이컨,2556,-
새송이버섯,2492,-
토마토,2491,tomato
참깨,2484,-
부침가루,2450,-
멸치액젓,2448,-
피망,2289,-
파슬리가루,2239,-
참치,2238,-
베이킹파우더,2237,-
사과,2168,-
팽이버섯,2032,-
소세지,1925,-
스파게티,1918,-
새싹채소,1907,-
카레,1869,-
호박,1854,-
튀김가루,1806,-
머스타드,1801,-
옥수수,1748,-
당면,1725,-
버섯,1719,-
시금치,1651,-
고구마,1635,-
브로콜리,1628,-
느타리버섯,1625,-
가지,1610,-
포도씨유,1570,-
빵가루,1561,-
소면,1553,-
방울토마토,1494,-
아몬드,1426,-
양송이버섯,1406,-
소주,1378,-
들깨가루,1360,-
미역,1336,-
월계수잎,1329,-
라면,1293,-
단무지,1280,-
상추,1274,-
쌀,1250,-
파슬리,1240,-
참치액,1238,-
슈가파우더,1235,-
양상추,1223,-
크림치즈,1221,-
숙주,1193,-
찹쌀가루,1180,-
배,1166,-
배추,1147,-
미나리,1112,-
단호박,1098,-
맛살,1085,-
찹쌀,1058,-
꽈리고추,1055,-
파마산치즈,1017,-
호두,1007,-
바지락,1006,-
견과류,1005,-
굴,1004,-
까나리액젓,1003,-
생강술,995,-
대추,974,-
생강즙,961,-
김치국물,955,-
레몬,951,-
강력분,908,-
카놀라유,906,-
바나나,896,-
만두,892,-
토마토소스,891,-
바닐라익스트랙,871,-
딸기,866,-
겨자,843,-
초콜릿,836,-
코코아가루,832,-
고추기름,814,-
김밥김,770,-
또띠아,760,-
크래미,734,-
달래,722,-
얼음,716,-
칠리소스,697,-
순두부,692,-
실파,683,-
올리브,678,-
쑥갓,668,-
조청,625,-
아몬드가루,614,-
우엉,604,-
연유,602,-
청경채,600,-
계피가루,596,-
메추리알,596,-
중력분,584,-
와인,579,-
고추냉이,563,-
전복,550,-
아보카도,546,-
잣,525,-
고등어,509,-
매실,508,-
초고추장,507,-
딸기잼,506,-
밤,503,-
베이킹소다,495,-
초코칩,481,-
파인애플,481,-
바질,476,-
연근,475,-
연어,471,-
마늘쫑,467,-
냉이,462,-
이스트,462,-
요리당,458,-
블루베리,452,-
치킨스톡,449,-
쌀가루,444,-
청양초,443,-
드라이이스트,440,-
요거트,436,-
커피,436,-
오이지,428,-
오이고추,423,-
플레인요거트,414,-
칼국수,413,-
쌈장,407,-
돈까스소스,405,-
홍합,405,-
MSG,396,-
땅콩,396,-
페페론치노,394,-
쭈꾸미,393,-
봄동,390,-
피클,388,-
시나몬가루,387,-
꼬막,386,-
고사리,383,-
스테이크소스,379,-
건포도,374,-
만두피,368,-
인삼,367,-
꽃게,364,-
명란젓,363,-
땡초,361,-
키위,359,-
시래기,358,-
치커리,352,-
배즙,350,-
들깨,336,-
모닝빵,329,-
두반장,325,-
쯔유,324,-
아스파라거스,323,-
날치알,319,-
유부,313,-
참나물,309,-
갈치,305,-
데리야끼소스,303,-
골뱅이,303,-
크랜베리,302,-
디포리,301,-
멸치가루,300,-
땅콩버터,299,-
게맛살,298,-
로즈마리,296,-
열무,294,-
사이다,293,-
황태채,292,-
연두,290,-
도토리묵,290,-
시럽,289,-
콩기름,282,-
양파즙,281,-
순대,280,-
천연조미료,280,-
도라지,278,-
바질가루,275,-
씨겨자,274,-
황태,274,-
취나물,273,-
오렌지,273,-
유자청,268,-
알배추,268,-
목이버섯,266,-
등갈비,265,-
우동면,264,-
생강청,264,-
쑥,262,-
휘핑크림,261,-
샐러리,260,-
사골육수,260,-
아가베시럽,259,-
콩가루,258,-
비트,251,-
탄산수,250,-
두릅,246,-
라이스페이퍼,243,-
야채,242,-
불고기,235,-
청국장,235,-
가쓰오부시,233,-
코다리,232,-
매생이,225,-
두유,224,-
열무김치,223,-
은행,223,-
귤,223,-
스파게티소스,220,-
우스터소스,217,-
돈까스,212,-
마늘가루,210,-
요구르트,209,-
메이플시럽,208,-
통밀가루,208,-
쫄면,206,-
낙지,205,-
참치액젓,200,-
양념장,199,-
소불고기,198,-
완두콩,196,-
해바라기씨,195,-
복숭아,193,-
팥,192,-
핫케이크가루,192,-
녹차가루,190,-
냉면육수,188,-
영양부추,187,-
더덕,186,-
파래,185,-
세발나물,182,-
돼지등뼈,181,-
무말랭이,180,-
얼갈이,177,-
스트링치즈,177,-
럼주,177,-
해물믹스,176,-
불린쌀,176,-
돌나물,174,-
소갈비,172,-
동태,169,-
정종,169,-
훈제오리,168,-
호박씨,162,-
적채,158,-
로메인,158,-
대하,156,-
피클링스파이스,156,-
바게트,153,-
표고버섯가루,152,-
수삼,151,-
꽁치통조림,148,-
곤약,144,-
피칸,144,-
장어,144,-
수박,142,-
사과즙,142,-
쌀국수,139,-
강황가루,138,-
잡채,138,-
아욱,136,-
춘장,135,-
피쉬소스,135,-
명란,133,-
삼치,133,-
쌈무,133,-
닭육수,131,-
오트밀,130,-
무화과,129,-
원당,127,-
허브가루,124,-
애느타리버섯,119,-
황기,119,-
생굴,117,-
연두순,116,-
미원,116,-
모시조개,115,-
팥앙금,115,-
케이퍼,113,-
참외,112,-
고추참치,107,-
바질페스토,106,-
단감,103,-
